E (V),Av. I2 0uL,Av. I2 10uL,Av. I2 20uL,Av. I2 30uL,Av. I2 40uL,Av. I2 50uL,Av. I2 60uL,Av. I2 70uL
0,1.54E-07,2.14E-06,3.62E-06,4.38E-06,4.90E-06,5.67E-06,5.76E-06,5.83E-06
4.88E-03,1.08E-07,1.73E-06,3.03E-06,3.70E-06,4.72E-06,4.88E-06,4.96E-06,5.02E-06
9.77E-03,7.56E-08,1.42E-06,2.56E-06,3.15E-06,4.07E-06,4.22E-06,4.29E-06,4.35E-06
1.46E-02,5.20E-08,1.17E-06,2.17E-06,2.68E-06,3.52E-06,3.65E-06,3.71E-06,3.77E-06
1.95E-02,6.21E-08,9.57E-07,1.83E-06,2.27E-06,3.02E-06,3.14E-06,3.20E-06,3.25E-06
2.44E-02,7.99E-08,7.79E-07,1.53E-06,1.90E-06,2.58E-06,2.68E-06,2.73E-06,2.78E-06
2.93E-02,9.45E-08,6.28E-07,1.26E-06,1.56E-06,2.16E-06,2.26E-06,2.30E-06,2.35E-06
3.42E-02,1.06E-07,4.97E-07,1.02E-06,1.26E-06,1.78E-06,1.86E-06,1.90E-06,1.95E-06
0.0390625,1.17E-07,3.82E-07,8.01E-07,9.78E-07,1.42E-06,1.50E-06,1.53E-06,1.58E-06
4.39E-02,1.26E-07,2.81E-07,6.00E-07,7.23E-07,1.09E-06,1.16E-06,1.19E-06,1.24E-06
4.88E-02,1.34E-07,1.92E-07,4.19E-07,4.90E-07,7.90E-07,8.49E-07,8.83E-07,9.28E-07
5.37E-02,1.42E-07,1.26E-07,2.70E-07,3.26E-07,5.15E-07,5.68E-07,6.00E-07,6.43E-07
5.86E-02,1.50E-07,8.19E-08,1.64E-07,2.07E-07,2.69E-07,3.16E-07,3.47E-07,3.88E-07
6.35E-02,1.57E-07,3.99E-08,6.82E-08,1.15E-07,7.40E-08,1.23E-07,1.45E-07,1.64E-07
6.84E-02,1.64E-07,7.92E-08,1.46E-07,2.14E-07,1.30E-07,9.43E-08,1.15E-07,1.05E-07
7.32E-02,1.70E-07,1.31E-07,2.48E-07,3.34E-07,2.84E-07,2.52E-07,2.22E-07,1.91E-07
0.078125,1.77E-07,1.79E-07,3.35E-07,4.33E-07,4.09E-07,3.80E-07,3.53E-07,3.24E-07
8.30E-02,1.84E-07,2.22E-07,4.08E-07,5.13E-07,5.07E-07,4.83E-07,4.58E-07,4.34E-07
8.79E-02,1.90E-07,2.61E-07,4.66E-07,5.75E-07,5.84E-07,5.64E-07,5.43E-07,5.23E-07
9.28E-02,1.97E-07,2.95E-07,5.16E-07,6.25E-07,6.45E-07,6.30E-07,6.16E-07,6.00E-07
9.77E-02,2.03E-07,3.26E-07,5.56E-07,6.64E-07,6.97E-07,6.91E-07,6.85E-07,6.76E-07
0.1025391,2.09E-07,3.58E-07,5.91E-07,7.00E-07,7.48E-07,7.52E-07,7.59E-07,7.56E-07
0.1074219,2.15E-07,3.89E-07,6.21E-07,7.34E-07,8.05E-07,8.24E-07,8.45E-07,8.53E-07
0.1123047,2.21E-07,4.20E-07,6.52E-07,7.74E-07,8.75E-07,9.15E-07,9.53E-07,9.71E-07
0.1171875,2.26E-07,4.50E-07,6.84E-07,8.22E-07,9.63E-07,1.03E-06,1.08E-06,1.11E-06
0.1220703,2.32E-07,4.80E-07,7.22E-07,8.81E-07,1.07E-06,1.16E-06,1.24E-06,1.28E-06
0.1269531,2.37E-07,5.12E-07,7.66E-07,9.50E-07,1.20E-06,1.31E-06,1.40E-06,1.46E-06
0.1318359,2.42E-07,5.46E-07,8.19E-07,1.03E-06,1.33E-06,1.47E-06,1.57E-06,1.64E-06
0.1367188,2.47E-07,5.82E-07,8.78E-07,1.11E-06,1.47E-06,1.62E-06,1.73E-06,1.81E-06
0.1416016,2.52E-07,6.21E-07,9.39E-07,1.19E-06,1.59E-06,1.75E-06,1.87E-06,1.95E-06
0.1464844,2.56E-07,6.60E-07,9.98E-07,1.26E-06,1.68E-06,1.85E-06,1.95E-06,2.04E-06
0.1513672,2.61E-07,6.98E-07,1.05E-06,1.30E-06,1.73E-06,1.89E-06,1.99E-06,2.07E-06
0.15625,2.66E-07,7.34E-07,1.08E-06,1.33E-06,1.73E-06,1.87E-06,1.96E-06,2.04E-06
0.1611328,2.71E-07,7.65E-07,1.10E-06,1.32E-06,1.68E-06,1.80E-06,1.87E-06,1.94E-06
0.1660156,2.75E-07,7.90E-07,1.10E-06,1.29E-06,1.58E-06,1.69E-06,1.74E-06,1.79E-06
0.1708984,2.79E-07,8.05E-07,1.08E-06,1.24E-06,1.46E-06,1.54E-06,1.57E-06,1.62E-06
0.1757813,2.83E-07,8.13E-07,1.05E-06,1.16E-06,1.32E-06,1.38E-06,1.40E-06,1.43E-06
0.1806641,2.87E-07,8.13E-07,1.00E-06,1.09E-06,1.18E-06,1.22E-06,1.23E-06,1.26E-06
0.1855469,2.89E-07,8.05E-07,9.50E-07,1.00E-06,1.05E-06,1.08E-06,1.09E-06,1.11E-06
0.1904297,2.92E-07,7.90E-07,8.96E-07,9.29E-07,9.45E-07,9.61E-07,9.65E-07,9.83E-07
0.1953125,2.94E-07,7.70E-07,8.45E-07,8.62E-07,8.56E-07,8.68E-07,8.71E-07,8.89E-07
0.2001953,2.96E-07,7.48E-07,7.98E-07,8.07E-07,7.87E-07,7.96E-07,8.03E-07,8.19E-07
0.2050781,2.97E-07,7.23E-07,7.57E-07,7.62E-07,7.36E-07,7.46E-07,7.54E-07,7.72E-07
0.2099609,2.97E-07,6.99E-07,7.23E-07,7.25E-07,6.97E-07,7.09E-07,7.20E-07,7.38E-07
0.2148438,2.98E-07,6.76E-07,6.95E-07,6.97E-07,6.70E-07,6.84E-07,6.96E-07,7.17E-07
0.2197266,2.99E-07,6.56E-07,6.72E-07,6.75E-07,6.51E-07,6.66E-07,6.81E-07,7.02E-07
0.2246094,2.99E-07,6.37E-07,6.53E-07,6.58E-07,6.36E-07,6.54E-07,6.72E-07,6.95E-07
0.2294922,3.00E-07,6.21E-07,6.38E-07,6.46E-07,6.27E-07,6.46E-07,6.66E-07,6.91E-07
0.234375,3.01E-07,6.07E-07,6.26E-07,6.37E-07,6.20E-07,6.42E-07,6.64E-07,6.90E-07
0.2392578,3.02E-07,5.95E-07,6.17E-07,6.30E-07,6.17E-07,6.40E-07,6.65E-07,6.93E-07
0.2441406,3.03E-07,5.86E-07,6.09E-07,6.25E-07,6.16E-07,6.41E-07,6.68E-07,6.98E-07
0.2490234,3.04E-07,5.78E-07,6.05E-07,6.22E-07,6.16E-07,6.44E-07,6.73E-07,7.05E-07
0.2539063,3.05E-07,5.71E-07,6.01E-07,6.21E-07,6.18E-07,6.48E-07,6.80E-07,7.13E-07
0.2587891,3.07E-07,5.66E-07,5.99E-07,6.21E-07,6.23E-07,6.55E-07,6.89E-07,7.24E-07
0.2636719,3.09E-07,5.62E-07,5.99E-07,6.22E-07,6.28E-07,6.62E-07,6.98E-07,7.36E-07
